151643
timedial
   0%|          | 0/40 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 47%|████▋     | 14/30 [02:34<02:56, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 15/30 [02:45<02:45, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 53%|█████▎    | 16/30 [02:56<02:34, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 57%|█████▋    | 17/30 [03:07<02:23, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 18/30 [03:18<02:12, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 63%|██████▎   | 19/30 [03:29<02:01, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 67%|██████▋   | 20/30 [03:40<01:50, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 70%|███████   | 21/30 [03:51<01:39, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 73%|███████▎  | 22/30 [04:02<01:28, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 77%|███████▋  | 23/30 [04:13<01:17, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 24/30 [04:24<01:06, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 83%|████████▎ | 25/30 [04:35<00:55, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 87%|████████▋ | 26/30 [04:46<00:44, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 27/30 [04:57<00:33, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 28/30 [05:08<00:22, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 29/30 [05:20<00:11, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 30/30 [05:30<00:00, 11.02s/it]100%|██████████| 30/30 [05:30<00:00, 11.03s/it]
operators
  0%|          | 0/4 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 1/4 [00:11<00:33, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 2/4 [00:22<00:22, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 3/4 [00:33<00:11, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 4/4 [00:43<00:00, 10.82s/it]100%|██████████| 4/4 [00:43<00:00, 10.90s/it]
implicatures
  0%|          | 0/8 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 1/8 [00:11<01:17, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 2/8 [00:22<01:06, 11.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 3/8 [00:33<00:55, 11.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 4/8 [00:44<00:44, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 5/8 [00:55<00:33, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 6/8 [01:06<00:22, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 7/8 [01:17<00:11, 11.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 8/8 [01:28<00:00, 11.01s/it]100%|██████████| 8/8 [01:28<00:00, 11.07s/it]
movie_recommendation
  0%|          | 0/8 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 1/8 [00:11<01:17, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 2/8 [00:22<01:06, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 3/8 [00:33<00:55, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 4/8 [00:44<00:44, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 5/8 [00:55<00:33, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 6/8 [01:06<00:22, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 7/8 [01:17<00:11, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 8/8 [01:28<00:00, 10.98s/it]100%|██████████| 8/8 [01:28<00:00, 11.00s/it]
dyck_languages
  0%|          | 0/16 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 1/16 [00:11<02:47, 11.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 2/16 [00:22<02:37, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 3/16 [00:33<02:26, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 4/16 [00:44<02:14, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 5/16 [00:56<02:03, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 6/16 [01:07<01:52, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 7/16 [01:18<01:41, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 8/16 [01:29<01:29, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▋    | 9/16 [01:41<01:18, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 10/16 [01:52<01:07, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 11/16 [02:03<00:56, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 12/16 [02:14<00:44, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 81%|████████▏ | 13/16 [02:26<00:33, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 14/16 [02:37<00:22, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 15/16 [02:48<00:11, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 16/16 [02:59<00:00, 11.10s/it]100%|██████████| 16/16 [02:59<00:00, 11.21s/it]
disambiguation_qa
  0%|          | 0/5 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 1/5 [00:11<00:44, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 2/5 [00:22<00:33, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 3/5 [00:33<00:22, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 4/5 [00:44<00:11, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 5/5 [00:54<00:00, 10.66s/it]100%|██████████| 5/5 [00:54<00:00, 10.83s/it]
presuppositions_as_nli
  0%|          | 0/12 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  8%|▊         | 1/12 [00:11<02:06, 11.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 17%|█▋        | 2/12 [00:22<01:54, 11.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 3/12 [00:34<01:43, 11.49s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 33%|███▎      | 4/12 [00:45<01:31, 11.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 42%|████▏     | 5/12 [00:57<01:20, 11.44s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 6/12 [01:08<01:08, 11.46s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 58%|█████▊    | 7/12 [01:20<00:57, 11.47s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 67%|██████▋   | 8/12 [01:31<00:45, 11.45s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 9/12 [01:43<00:34, 11.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 83%|████████▎ | 10/12 [01:54<00:22, 11.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 11/12 [02:06<00:11, 11.47s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 12/12 [02:16<00:00, 11.26s/it]100%|██████████| 12/12 [02:16<00:00, 11.41s/it]
causal_judgment
  0%|          | 0/3 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 33%|███▎      | 1/3 [00:11<00:23, 11.70s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 67%|██████▋   | 2/3 [00:25<00:13, 13.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 3/3 [00:38<00:00, 12.93s/it]100%|██████████| 3/3 [00:38<00:00, 12.82s/it]
linguistics_puzzles
  0%|          | 0/32 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  3%|▎         | 1/32 [00:11<06:08, 11.90s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 2/32 [00:24<06:02, 12.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  9%|▉         | 3/32 [00:35<05:47, 11.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 4/32 [00:47<05:34, 11.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 16%|█▌        | 5/32 [00:59<05:23, 11.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 6/32 [01:11<05:10, 11.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 22%|██▏       | 7/32 [01:23<04:57, 11.92s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 8/32 [01:35<04:47, 11.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 28%|██▊       | 9/32 [01:47<04:34, 11.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 10/32 [01:59<04:22, 11.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 34%|███▍      | 11/32 [02:11<04:10, 11.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 12/32 [02:23<03:59, 11.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 41%|████      | 13/32 [02:35<03:47, 11.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 14/32 [02:47<03:35, 12.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 47%|████▋     | 15/32 [02:59<03:23, 11.95s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 16/32 [03:11<03:11, 11.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 53%|█████▎    | 17/32 [03:23<02:59, 11.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▋    | 18/32 [03:35<02:47, 11.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 59%|█████▉    | 19/32 [03:47<02:35, 11.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 20/32 [03:59<02:23, 11.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 66%|██████▌   | 21/32 [04:11<02:11, 11.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 22/32 [04:22<01:59, 11.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 72%|███████▏  | 23/32 [04:34<01:47, 11.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 24/32 [04:46<01:35, 11.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 78%|███████▊  | 25/32 [04:58<01:23, 11.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 81%|████████▏ | 26/32 [05:10<01:11, 11.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 84%|████████▍ | 27/32 [05:22<00:59, 11.95s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 28/32 [05:34<00:47, 11.98s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 29/32 [05:46<00:35, 11.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 30/32 [05:58<00:23, 11.98s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 31/32 [06:10<00:11, 11.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 32/32 [06:21<00:00, 11.53s/it]100%|██████████| 32/32 [06:21<00:00, 11.91s/it]
